"origen_relativo","destino_relativo","bytes","sha256","estado","nota"
"DISEÑO 3D\Extra\SNL-220-01 (2).pdf","01-diseno-cad\material-complementario\plano-motor-knsb-snl-220-01.pdf","348995","E4BA56619235488BD9E29C3F7439E1493221A27651E1FEE3752F99012845285B","incluido_en_git","Plano de propulsión complementario; no forma parte del control activo"
"DISEÑO 3D\Extra\Ensamble (versión FINAL CORREGIDA EN BASE AL NACA).stl","01-diseno-cad\modelos\sultana-del-norte-final-naca.stl","2491084","D81434E7AD33A059F55FB67FD0851A4AFFF841BB18453B16E8A0A0EB2F696FF2","incluido_en_git","Modelo final; idéntico por hash al STL de validación"
"DISEÑO 3D\Img_Doc\Aletas_movibles_2_2026-Aug-03_10-26-20AM-000_CustomizedView24306284595.png","01-diseno-cad\renders\aletas-moviles.png","76096","97D59BF0DD689B9CC885301B0BBD1FBBDDFFC6C3312ED7648C5E3EA85DD7F798","incluido_en_git","Render o evidencia de diseño seleccionada"
"DISEÑO 3D\Img_Doc\Aletas_v3_2026-Aug-03_10-25-53AM-000_CustomizedView24889502668.png","01-diseno-cad\renders\aletas-v3.png","63396","E172F44A896C04C66995FCD47117EA4E38081B3CF960FB19B189F924D0802077","incluido_en_git","Render o evidencia de diseño seleccionada"
"DISEÑO 3D\Img_Doc\qaewrfwqfteqwg.png","01-diseno-cad\renders\captura-analisis-cad.png","223525","F581665285ACEF162450F916B4D69A6DC99A9F760796B414415172CF971562A7","incluido_en_git","Render o evidencia de diseño seleccionada"
"DISEÑO 3D\Img_Doc\Captura de pantalla 2026-08-09 023957.png","01-diseno-cad\renders\captura-cad-01.png","47739","B6B4F396160FB1813D5875FD6D2BA8BE55931B1338A9872FE527ADBFE718FF5C","incluido_en_git","Render o evidencia de diseño seleccionada"
"DISEÑO 3D\Img_Doc\Captura de pantalla 2026-08-10 014944.png","01-diseno-cad\renders\captura-cad-02.png","445387","85300854A150A9B53E4EA0846562AC664D1A7BC9D7DA0446A32CBC39C5D673C7","incluido_en_git","Render o evidencia de diseño seleccionada"
"DISEÑO 3D\Img_Doc\Captura de pantalla 2026-08-10 015124.png","01-diseno-cad\renders\captura-cad-03.png","403508","D37170B9B883BF33DB1B1B2E2A8374C4C70D07508FD3681AC3EACBF5CC2B63D6","incluido_en_git","Render o evidencia de diseño seleccionada"
"DISEÑO 3D\Img_Doc\Comparativa_5_Aletas_20grados.png","01-diseno-cad\renders\comparativa-aletas-20-grados.png","233643","A30D4DFBC9E203C14E0F806C4F95DF2054BA3376338E918B99ADE08840438449","incluido_en_git","Render o evidencia de diseño seleccionada"
"DISEÑO 3D\Img_Doc\Comparativa_Viento_Adverso.png","01-diseno-cad\renders\comparativa-viento-adverso.png","190400","B93F108151AA22390ED9E87802C6BFD7ADF4C342EE33F141EDD1822F1C8E403F","incluido_en_git","Render o evidencia de diseño seleccionada"
"DISEÑO 3D\Img_Doc\a14a20b0-a5d2-491b-9090-8d9ba845c551.PNG","01-diseno-cad\renders\detalle-canards-01.png","227646","CFC12AB3A433D1FF97DF07AF674D5ED213D161E805872F6C6D5E5143856F9681","incluido_en_git","Render o evidencia de diseño seleccionada"
"DISEÑO 3D\Img_Doc\d9d912a1-a6be-426d-b33b-d932e41537a7.PNG","01-diseno-cad\renders\detalle-canards-02.png","80610","FEB238F3BA800A753ECCC9F611E2FEEBBA346CCC2BF6B234AEFEE2B261E93678","incluido_en_git","Render o evidencia de diseño seleccionada"
"DISEÑO 3D\Img_Doc\Ensamble_todo_2026-Aug-03_10-01-46AM-000_CustomizedView24358796562.png","01-diseno-cad\renders\ensamble-completo.png","174208","A2FD24016B1BC83828233C19E9C85B792E83CEE09917DC94AB695C9A8227E0CC","incluido_en_git","Render o evidencia de diseño seleccionada"
"DISEÑO 3D\Img_Doc\Ensamble todo v1.png","01-diseno-cad\renders\ensamble-v1.png","235234","3DB466B152F6AC6FD70E7F27BE8D60852D94F8E564C91A3E04A8E2AA3CD8A174","incluido_en_git","Render o evidencia de diseño seleccionada"
"DISEÑO 3D\Img_Doc\Ensamble todo v1A.png","01-diseno-cad\renders\ensamble-v1a.png","267720","47BD1519025AE51624A75AD5369C9188AA1F002E2D487F225606856F497783F0","incluido_en_git","Render o evidencia de diseño seleccionada"
